id	username	screenname	lastname	firstname	party	country	membership
805823950253150208	MarcBernhardAfD	Marc Bernhard, MdB	Bernhard	Marc	AfD	DE	MdB
910878654535749632	AndreasBleckMdB	Andreas Bleck, MdB	Bleck	Andreas	AfD	DE	MdB
99268600	PeterBoehringer	Peter Boehringer	Boehringer	Peter	AfD	DE	MdB
713361366858481664	StBrandner	Stephan Brandner	Brandner	Stephan	AfD	DE	MdB
729360191263780867	Marcus_Buehl	Marcus Bühl, AfD MdB	Bühl	Marcus	AfD	DE	MdB
810957560723505152	PetrBystronAfD	Petr Bystron	Bystron	Petr	AfD	DE	MdB
814970546366611457	JoanaCotar	Joana Cotar, MdB	Cotar	Joana	AfD	DE	MdB
848618993015500802	GottfriedCurio	Dr. Gottfried Curio	Curio	Gottfried	AfD	DE	MdB
885167849685340161	EspendillerM	Dr. Michael Espendiller	Espendiller	Michael	AfD	DE	MdB
916324637046435840	DrFriesenMdB	Dr. Anton Friesen, MdB 	Friesen	Anton	AfD	DE	MdB
4130621842	Frohnmaier_AfD	Markus Frohnmaier	Frohnmaier	Markus	AfD	DE	MdB
809895794	GtzFrmming	Götz Frömming, MdB	Frömming	Götz	AfD	DE	MdB
1862781722	axelgehrke	Axel Gehrke	Gehrke	Axel	AfD	DE	MdB
1286011081	KayGottschalk1	Kay Gottschalk	Gottschalk	Kay	AfD	DE	MdB
282687385	R_Hartwig_AfD	Dr. Roland Hartwig, MdB	Hartwig	Roland	AfD	DE	MdB
717077328669646849	Jochen_Haug	Jochen Haug, MdB	Haug	Jochen	AfD	DE	MdB
849060114388705280	UdoHemmelgarn	Udo Hemmelgarn, MdB	Hemmelgarn	Udo	AfD	DE	MdB
3384824825	WaldemarHerdt	Waldemar Herdt, MdB	Herdt	Waldemar	AfD	DE	MdB
872663038805016576	Martin_Hess_AfD	Martin Hess	Hess	Martin	AfD	DE	MdB
739531034761498624	Leif_Erik_Holm	Leif-Erik Holm	Holm	Leif-Erik	AfD	DE	MdB
2527085323	Huber_AfD	Johannes Huber, MdB	Huber	Johannes	AfD	DE	MdB
944181149424898048	Jacobi_AfD	Fabian Jacobi MdB	Jacobi	Fabian	AfD	DE	MdB
4121053541	Marc_Jongen	Dr. Marc Jongen	Jongen	Marc	AfD	DE	MdB
865920519668989955	NKleinwaechter	Norbert Kleinwächter	Kleinwächter	Norbert	AfD	DE	MdB
781747720897892352	EnricoKomning	Enrico Komning MdB	Komning	Enrico	AfD	DE	MdB
912223443231428609	SteffenKotre	Steffen Kotré	Kotré	Steffen	AfD	DE	MdB
4875914470	MdB_Lucassen	Rüdiger Lucassen, MdB	Lucassen	Rüdiger	AfD	DE	MdB
940532615177752576	Frank_Magnitz	Frank Magnitz	Magnitz	Frank	AfD	DE	MdB
916639458409242624	JensMaierAfD	Jens Maier	Maier	Jens	AfD	DE	MdB
824210890354520064	ProfMaier	Prof. Dr. Lothar Maier MdB	Maier	Lothar	AfD	DE	MdB
868762469115846657	CorinnaMiazga	Corinna Miazga, MdB	Miazga	Corinna	AfD	DE	MdB
2618890032	mrosek1958	Andreas Mrosek, MdB	Mrosek	Andreas	AfD	DE	MdB
863657874941255684	S_Muenzenmaier	Sebastian Münzenmaier, MdB	Münzenmaier	Sebastian	AfD	DE	MdB
3408940048	Jan_Nolte_AfD	Jan Nolte	Nolte	Jan	AfD	DE	MdB
3384795790	Ulrich_Oehme	Ulrich Oehme, MdB	Oehme	Ulrich	AfD	DE	MdB
1534201208	ttte94	Gerold Otten	Otten	Gerold	AfD	DE	MdB
1490376331	Frank_Pasemann	Frank Pasemann, MdB	Pasemann	Frank	AfD	DE	MdB
2496104640	TobiasMPeterka	Tobias M. Peterka	Peterka	Tobias	AfD	DE	MdB
774308243124391937	Paul_Podolay	Paul Podolay, MdB	Podolay	Paul	AfD	DE	MdB
175071092	Pohl_MdB	Jürgen Pohl	Pohl	Jürgen	AfD	DE	MdB
2545743991	M_Reichardt_AfD	Martin Reichardt, MdB	Reichardt	Martin	AfD	DE	MdB
2535401947	Renner_AfD	Martin Erwin Renner	Renner	Martin Erwin	AfD	DE	MdB
866924100	ulschzi	Ulrike Schielke-Ziesing,MdB	Schielke-Ziesing	Ulrike	AfD	DE	MdB
1009025255753601024	DrRobbySchlund	Dr. Robby Schlund, MdB	Schlund	Robby	AfD	DE	MdB
913358838736310272	Th_Seitz_AfD	Thomas Seitz, MdB	Seitz	Thomas	AfD	DE	MdB
918405860862382082	Martin_Sichert	Martin Sichert, MdB	Sichert	Martin	AfD	DE	MdB
810537151729373184	DirkSpaniel	Dr. Dirk Spaniel	Spaniel	Dirk	AfD	DE	MdB
4429947807	ElsnervonGronow	Berengar Elsner von Gronow, MdB	von Gronow	Berengar Elsner	AfD	DE	MdB
805308596	Beatrix_vStorch	Beatrix von Storch	von Storch	Beatrix	AfD	DE	MdB
833398209053605888	Alice_Weidel	Alice Weidel	Weidel	Alice	AfD	DE	MdB
841412635270762496	h_weyel	Prof. Harald Weyel	Weyel	Harald	AfD	DE	MdB
920193967937019904	ChrWirthMdB	Dr. Christian Wirth, MdB	Wirth	Christian	AfD	DE	MdB
4503658823	Witt_Uwe	Uwe Witt MdB	Witt	Uwe	AfD	DE	MdB
378693834	peteraltmaier	Peter Altmaier	Altmaier	Peter	CDU	DE	MdB
934016327567790080	Philipp_Amthor	Philipp Amthor	Amthor	Philipp	CDU	DE	MdB
2797812265	Thomas_Bareiss	Thomas Bareiß	Bareiß	Thomas	CDU	DE	MdB
569257486	MaikBeermann	Maik Beermann	Beermann	Maik	CDU	DE	MdB
61577387	Manfredbehrens	Manfred Behrens, CDU	Behrens	Manfred	CDU	DE	MdB
830085678063030273	c_bernstiel	Christoph Bernstiel	Bernstiel	Christoph	CDU	DE	MdB
445375409	Peter_Beyer	Peter Beyer MdB	Beyer	Peter	CDU	DE	MdB
935815000006053888	MBiadaczMdB	Marc Biadacz MdB	Biadacz	Marc	CDU	DE	MdB
23925041	SteffenBilger	Steffen Bilger	Bilger	Steffen	CDU	DE	MdB
19108071	HBraun	Helge Braun	Braun	Helge	CDU	DE	MdB
150372237	HeikeBrehmerMdB	Heike Brehmer	Brehmer	Heike	CDU	DE	MdB
38001527	rbrinkhaus	Ralph Brinkhaus	Brinkhaus	Ralph	CDU	DE	MdB
47151012	UweFe	Uwe Feiler	Feiler	Uwe	CDU	DE	MdB
160906608	Axel_Fischer	Axel Fischer	Fischer	Axel	CDU	DE	MdB
1181598578508214272	thorsten_frei	Thorsten Frei	Frei	Thorsten	CDU	DE	MdB
66750542	fuchtel	Hans-Joachim Fuchtel	Fuchtel	Hans-Joachim	CDU	DE	MdB
51483238	thomasgebhart	Thomas Gebhart MdB	Gebhart	Thomas	CDU	DE	MdB
1125751445205262336	gitta_connemann	Gitta Connemann	Gonnemann	Gitta	CDU	DE	MdB
94363834	groehe	Hermann Gröhe	Gröhe	Hermann	CDU	DE	MdB
574424501	MGrosseBroemer	M. Grosse-Brömer	Grosse-Brömer	Michael	CDU	DE	MdB
796691290016583680	GruebelMdb	Markus Grübel MdB	Grübel	Markus	CDU	DE	MdB
779601750789656576	FGuentzler	Fritz Güntzler	Güntzler	Fritz	CDU	DE	MdB
58429842	olavgutting	Olav Gutting	Gutting	Olav	CDU	DE	MdB
1601699642	ChristianHaase6	Christian Haase	Haase	Christian	CDU	DE	MdB
38467606	juergenhardt	Jürgen Hardt MdB	Hardt	Jürgen	CDU	DE	MdB
1158585210	MatthiasHauer	Matthias Hauer	Hauer	Matthias	CDU	DE	MdB
1370491088	MarkHauptmann	Mark Hauptmann	Hauptmann	Mark	CDU	DE	MdB
154064825	MatthiasHeider	Matthias Heider	Heider	Matthias	CDU	DE	MdB
974367631	MechthildHeil	Mechthild Heil	Heil	Mechthild	CDU	DE	MdB
56806603	ThomasHeilmann	Thomas Heilmann	Heilmann	Thomas	CDU	DE	MdB
43959185	FrankHeinrich	Frank Heinrich	Heinrich	Frank	CDU	DE	MdB
44608858	MarcHenrichmann	Marc Henrichmann	Henrichmann	Marc	CDU	DE	MdB
37642893	ChristianHirte	Christian Hirte	Hirte	Christian	CDU	DE	MdB
1513671236	HHirte	Heribert Hirte	Hirte	Heribert	CDU	DE	MdB
37105136	tj_tweets	Thomas Jarzombek	Jarzombek	Thomas	CDU	DE	MdB
23296367	Ingmar_Jung	Ingmar Jung	Jung	Ingmar	CDU	DE	MdB
2521976694	AnjaKarliczek	Anja Karliczek	Karliczek	Anja	CDU	DE	MdB
3188225915	KartesMdB	Torbjörn Kartes	Kartes	Torbjörn	CDU	DE	MdB
51752254	StefanKaufmann	Stefan Kaufmann	Kaufmann	Stepfan	CDU	DE	MdB
2405039875	RonjaKemmer	Ronja Kemmer	Kemmer	Ronja	CDU	DE	MdB
42698498	RKiesewetter	Roderich Kiesewetter	Kiesewetter	Roderich	CDU	DE	MdB
33043294	VolkmarKlein	Volkmar Klein	Klein	Volkmar	CDU	DE	MdB
928974816220254208	axel_knoerig	Axel Knoerig	Knoerig	Axel	CDU	DE	MdB
146376562	JensKoeppen	Jens Koeppen	Koeppen	Jens	CDU	DE	MdB
2664174617	KoobMar	Markus Koob	Koob	Markus	CDU	DE	MdB
392312829	guenterkrings	Günter Krings	Krings	Günter	CDU	DE	MdB
20916357	RuedigerKruse	Rüdiger Kruse	Kruse	Rüdiger	CDU	DE	MdB
1906911697	Dr_Roy_Kuehne	Dr. Roy Kühne	Kühne	Roy	CDU	DE	MdB
467381196	KLeikert	Katja Leikert	Leikert	Katja	CDU	DE	MdB
143351769	NikolasLoebel	Nikolas Löbel	Löbel	Nikolas	CDU	DE	MdB
22908417	JM_Luczak	Dr. Jan-Marco Luczak	Luczak	Jan-Marco	CDU	DE	MdB
1095023450790547457	MaagKarin	Karin Maag	Maag	Karin	CDU	DE	MdB
3852561082	YvonneMagwas	Yvonne Magwas	Magwas	Yvonne	CDU	DE	MdB
1095781218	ManderlaGisela	Gisela Manderla	Manderla	Gisela	CDU	DE	MdB
23447001	AMattfeldt	AMattfeldt	Mattfeldt	Andreas	CDU	DE	MdB
34214048	meister_schafft	Dr. Michael Meister	Meister	Michael	CDU	DE	MdB
995653004	JanMetzler	Jan Metzler	Metzler	Jan	CDU	DE	MdB
1180102389275205632	MdBMonstadt	Dietrich Monstadt	Monstadt	Dietrich	CDU	DE	MdB
1099159964	KarstenMoering	Karsten Möring	Möring	Karsten	CDU	DE	MdB
1135510177292197888	ElisabethMotsc1	Elisabeth Motschmann MdB	Motschmann	Elisabeth	CDU	DE	MdB
801803127762669568	mueller_sepp	Sepp Müller	Müller	Sepp	CDU	DE	MdB
49450039	DrAndreasNick	Dr. Andreas Nick	Nick	Andreas	CDU	DE	MdB
906847944	WilfriedOellers	Wilfried Oellers	Oellers	Wilfried	CDU	DE	MdB
28089973	josefoster	Josef Oster	Oster	Josef	CDU	DE	MdB
1082464339	SylviaPantel	Sylvia Pantel, MdB	Pantel	Sylvia	CDU	DE	MdB
1159072277746593792	MPatzeltCDU	Martin Patzelt	Patzelt	Martin	CDU	DE	MdB
1052524172717375488	_ThomasRachel	Thomas Rachel	Rachel	Thomas	CDU	DE	MdB
1040160799208161280	n_roettgen	Norbert Röttgen	Röttgen	Norbert	CDU	DE	MdB
963904327	StefanRouenhoff	Stefan Rouenhoff	Rouenhoff	Stefan	CDU	DE	MdB
33071479	Erwin_Rueddel	Erwin Rüddel	Rüddel	Erwin	CDU	DE	MdB
874474169106395136	SchaeferCDU	Anita Schäfer	Schäfer	Anita	CDU	DE	MdB
728990858	JanaSchimke	Jana Schimke	Schimke	Jana	CDU	DE	MdB
39938182	TSchipanski	Tankred Schipanski	Schipanski	Tankred	CDU	DE	MdB
368334555	PSchnieder	Patrick Schnieder	Schnieder	Patrick	CDU	DE	MdB
41840905	NadineSchoen	Nadine Schön	Schön	Nadine	CDU	DE	MdB
162398888	felixschreiner	Felix Schreiner	Schreiner	Felix	CDU	DE	MdB
409203792	UweSchummer	Uwe Schummer	Schummer	Uwe	CDU	DE	MdB
395912134	armin_schuster	Armin Schuster	Schuster	Armin	CDU	DE	MdB
2758602415	cdu_schweiger	Torsten Schweiger	Schweiger	Torsten	CDU	DE	MdB
43537931	PatrickSensburg	Patrick Sensburg	Sensburg	Patrick	CDU	DE	MdB
110385973	TinoSorge	Tino Sorge	Sorge	Tino	CDU	DE	MdB
299650387	jensspahn	Jens Spahn	Spahn	Jens	CDU	DE	MdB
26869088	franksteffel	Frank Steffel	Steffel	Frank	CDU	DE	MdB
1127961248493129728	StegemannAlbert	Albert Stegemann	Stegemann	Albert	CDU	DE	MdB
3236928208	AndreasSteier	Andreas Steier	Steier	Andreas	CDU	DE	MdB
2885729417	Peter_Stein_CDU	Peter Stein	Stein	Peter	CDU	DE	MdB
277006619	SteinekeCDU	Sebastian Steineke	Steineke	Sebastian	CDU	DE	MdB
83474160	JoSteiniger	Johannes Steiniger	Steiniger	Johannes	CDU	DE	MdB
20534846	gero_storjohann	Gero Storjohann	Storjohann	Gero	CDU	DE	MdB
22260144	petertauber	Peter Tauber	Tauber	Peter	CDU	DE	MdB
829056811974144001	alexander_throm	Alexander Throm	Throm	Alexander	CDU	DE	MdB
4818645382	dr_tiemann	Dietlind Tiemann	Tiemann	Dietlind	CDU	DE	MdB
1082925763316367360	AntjeTillmann	Antje Tillmann	Tillmann	Antje	CDU	DE	MdB
862747349277450240	mvabercron	Dr. Michael von Abercron MdB	von Abercron	Michael	CDU	DE	MdB
389682667	JoWadephul	Johann Wadephul	Wadephul	Johann	CDU	DE	MdB
16361044	wanderwitz	Marco Wanderwitz	Wanderwitz	Marco	CDU	DE	MdB
65413134	ninawarken	Nina Warken	Warken	Nina	CDU	DE	MdB
39999872	kaiwegner	Kai Wegner	Wegner	Kai	CDU	DE	MdB
884382990	MarcusWeinberg	Marcus Weinberg	Weinberg	Marcus	CDU	DE	MdB
54202670	PeterWeissMdB	Peter Weiß	Weiß	Peter	CDU	DE	MdB
54535670	Wellenreuther	Ingo Wellenreuther	Wellenreuther	Ingo	CDU	DE	MdB
2430137675	MdbWendt	Marian Wendt	Wendt	Marian	CDU	DE	MdB
2479436480	Kai_Whittaker	Kai Whittaker	Whittaker	Kai	CDU	DE	MdB
3351905747	AWidmannMauz	A.Widmann-Mauz	Widmann-Mauz	Annette	CDU	DE	MdB
288696645	PaulZiemiak	Paul Ziemiak	Ziemiak	Paul	CDU	DE	MdB
52994606	matthiaszimmer	matthias zimmer	Zimmer	Matthias	CDU	DE	MdB
140821364	DoroBaer	Dorothee Bär	Bär	Dorothee	CSU	DE	MdB
904304932257492992	Brehm_inNBGNord	Sebastian Brehm MdB	Brehm	Sebastian	CSU	DE	MdB
1662533040	Hansjoerg_Durz	Hansjörg Durz	Durz	Hansjörg	CSU	DE	MdB
2192588903	Terndl	Thomas Erndl	Erndl	Thomas	CSU	DE	MdB
708224250885349376	HPFriedrichCSU	Hans-Peter Friedrich	Friedrich	Hans-Peter	CSU	DE	MdB
4577700622	MichaelFrieser	Michael Frieser	Frieser	Michael	CSU	DE	MdB
403735368	hahnflo	Florian Hahn	Hahn	Florian	CSU	DE	MdB
730314294	Kiessling_MdB	Michael Kiessling	Kießling	Michael	CSU	DE	MdB
4249342037	MichaelKuffer	Michael Kuffer	Kuffer	Michael	CSU	DE	MdB
4926993244	DrLaunert	Dr. Silke Launert	Launert	Silke	CSU	DE	MdB
3635730797	DerLenzMdB	Andreas Lenz	Lenz	Andreas	CSU	DE	MdB
1446031532	AndreaLindholz	Andrea Lindholz	Lindholz	Linnemann	CSU	DE	MdB
1019846605044936705	DaniLudwigMdB	Daniela Ludwig	Ludwig	Daniela	CSU	DE	MdB
824221646290616321	hans_michelbach	Hans Michelbach	Mechelbach	Hans	CSU	DE	MdB
17960911	smuellermdb	Stefan Müller	Müller	Stefan	CSU	DE	MdB
1294532364	Florian_Ossner	Florian Oßner	Oßner	Florian	CSU	DE	MdB
819914159915667456	StephPilsinger	Stephan Pilsinger, MdB	Pilsinger	Stephan	CSU	DE	MdB
2831760211	AlexanderRadwan	Alexander Radwan	Radwan	Alexander	CSU	DE	MdB
50315139	AndiScheuer	Andreas Scheuer	Scheuer	Andreas	CSU	DE	MdB
951489275312443392	SilberhornMdB	Thomas Silberhorn MdB	Silberhorn	Thomas	CSU	DE	MdB
825019912083038208	katrin_staffler	Katrin Staffler	Staffler	Katrin	CSU	DE	MdB
4866955749	StefingerMdB	Wolfgang Stefinger	Stefinger	Wolfgang	CSU	DE	MdB
28446356	VolkerUllrich	Volker Ullrich	Ullrich	Volker	CSU	DE	MdB
133770069	anjaweisgerber	Anja Weisgerber	Weisgerber	Anja	CSU	DE	MdB
976107205849206784	aggelidis_fdp	Grigorios Aggelidis	Aggelidis	Grigorios	FDP	DE	MdB
1001837201276235777	RenataAlt_MdB	Renata Alt	Alt	Renate	FDP	DE	MdB
25980076	cad59	Christine Aschenberg-Dugnus MdB	Aschenberg-Dugnus	Christine	FDP	DE	MdB
179216369	jensbeeck	Jens Beeck	Beeck	Jens	FDP	DE	MdB
857906951707127808	JBrandenburgFDP	Jens Brandenburg	Brandenburg	Jens	FDP	DE	MdB
802968497831739392	BraFDP	Mario Brandenburg	Brandenburg	Mario	FDP	DE	MdB
935554963639558145	busen_mdb	Karlheinz Busen	Busen	Karlheinz	FDP	DE	MdB
960463104537657344	DjirSarai	Bijan Djir-Sarai	Djir-Sarai	Bijan	FDP	DE	MdB
17535941	christianduerr	Christian Dürr	Dürr	Christian	FDP	DE	MdB
916950563815870464	HartmutEbbing	Hartmut Ebbing, MdB	Ebbing	Hartmut	FDP	DE	MdB
22364234	MarcusFaber	Marcus Faber	Faber	Marcus	FDP	DE	MdB
422569574	DFoest	Daniel Föst	Föst	Daniel	FDP	DE	MdB
18044683	Otto_Fricke	OttO Fricke	Fricke	Otto	FDP	DE	MdB
89209507	hacker_fdp	Thomas Hacker	Hacker	Thomas	FDP	DE	MdB
1858621434	PeterHeidtFDP	Peter Heidt	Heidt	Peter	FDP	DE	MdB
21267421	KatrinHelling	Katrin Helling-Plahr	Helling-Plahr	Katrin	FDP	DE	MdB
17561226	torstenherbst	Torsten Herbst MdB	Herbst	Torsten	FDP	DE	MdB
107806591	fdp_hessel	Katja Hessel	Hessel	Katja	FDP	DE	MdB
966707365893558273	GeroHocker	Gero Hocker	Hocker	Gero	FDP	DE	MdB
17483463	ManuelHoeferlin	Manuel Höferlin	Höferlin	Manuel	FDP	DE	MdB
1085494381405237251	HoffmannForest	Dr. forest Christoph Hoffmann	Hoffmann	Christoph	FDP	DE	MdB
825069798140833794	HoubenReinhard	Reinhard Houben	Houben	Reinhard	FDP	DE	MdB
997415730051207169	ullaihnen	Ulla Ihnen	Ihnen	Ulla	FDP	DE	MdB
913327957602693121	olafinderbeek	Olaf in der Beek MdB	in der Beek	Olaf	FDP	DE	MdB
1530171613	GydeJ	Gyde Jensen	Jensen	Gyde	FDP	DE	MdB
740178046649565184	c_jung77	Christian Jung	Jung	Christian	FDP	DE	MdB
22755312	KemmerichThL	Thomas L. Kemmerich	Kemmerich	Thomas L.	FDP	DE	MdB
28327765	DanielaKluckert	Daniela Kluckert	Klcukert	Daniela	FDP	DE	MdB
995228494023086080	MdBKlein	Karsten Klein, MdB	Klein	Karstein	FDP	DE	MdB
19909974	PascalKober	Pascal Kober	Kober	Pascal	FDP	DE	MdB
898597063444877313	koehler_fdp	Lukas Köhler	Köhler	Lukas	FDP	DE	MdB
874304935906729986	carina_konrad	Carina Konrad	Konrad	Carina	FDP	DE	MdB
475275997	KonstantinKuhle	Konstantin Kuhle	Kuhle	Konstantin	FDP	DE	MdB
1743275384	Akulitz	Alex Kulitz	Kulitz	Alexander	FDP	DE	MdB
149299258	Lambsdorff	Alexander Lambsdorff	Lambsdorff	Alexander	FDP	DE	MdB
988765113606918144	ulrichlechte	Ulrich Lechte, MdB	Lechte	Ulrich	FDP	DE	MdB
122104353	c_lindner	Christian Lindner	Lindner	Christian	FDP	DE	MdB
3034092143	michael_g_link	Michael Georg Link	Link	Michael Georg	FDP	DE	MdB
21144568	OlliLuksic	Oliver Luksic	Luksic	Oliver	FDP	DE	MdB
954049866283483136	TillMansmann	Till Mansmann	Mansmann	Till	FDP	DE	MdB
861992050358616064	ChristophFDP	Christoph Meyer	Meyer	Christoph	FDP	DE	MdB
936235058792484864	alexmuellerfdp	Alexander Müller	Müller	Alexander	FDP	DE	MdB
2373251115	muellerboehm	Roman Müller-Böhm	Müller-Böhm	Roman	FDP	DE	MdB
984048002967982080	theliberalfrank	Frank Müller-Rosentritt, MdB	Müller-Rosentritt	Frank	FDP	DE	MdB
974589289689427968	_MartinNeumann	Prof. Dr.-Ing. Martin Neumann	Neumann	Martin	FDP	DE	MdB
925657781759332353	reinholdmdb	Hagen Reinhold, MdB	Reinhold	Hagen	FDP	DE	MdB
930422173478608903	reuther_bernd	Bernd Reuther	Reuther	Bernd	FDP	DE	MdB
2710786593	ruppert_stefan	Stefan Ruppert	Ruppert	Stefan	FDP	DE	MdB
1296544153	th_sattelberger	Thomas Sattelberger	Sattelberger	Thomas	FDP	DE	MdB
18189342	f_schaeffler	Frank Schäffler	Schäffler	Frank	FDP	DE	MdB
828943222432997376	WSchinnenburg	Wieland Schinnenburg	Schinnenburg	Wieland	FDP	DE	MdB
18000943	jimmyschulz	jimmyschulz	Schulz	Jimmy	FDP	DE	MdB
